HH_ID,STATE,HR,REGION_TYPE,MONTH_SLOT,MONTH,REASON_FOR_NON_RESPONSE,DISTRICT,RESPONSE_STATUS,FAMILY_SHIFTED,STRATUM,PSU_ID,HH_WEIGHT_MS,HH_WEIGHT_FOR_COUNTRY_MS,HH_WEIGHT_FOR_STATE_MS,HH_NON_RESPONSE_MS,HH_NON_RESPONSE_FOR_COUNTRY_MS,HH_NON_RESPONSE_FOR_STATE_MS,AGE_GROUP,OCCUPATION_GROUP,EDUCATION_GROUP,GENDER_GROUP,SIZE_GROUP,TOTAL_EXPENDITURE,ADJ_TOTAL_EXPENDITURE,MONTHLY_EXPENSE_ON_FOOD,ADJ_MONTHLY_EXPENSE_ON_FOOD,MONTHLY_EXPENSE_ON_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_CEREALS_WHOLEGRAIN,MONTHLY_EXPENSE_ON_PROCESSED_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_PULSES,MONTHLY_EXPENSE_ON_EDIBLE_OILS,ADJ_MONTHLY_EXPENSE_ON_EDIBLE_OILS,MONTHLY_EXPENSE_ON_GHEE,MONTHLY_EXPENSE_ON_DRY_SPICES,MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,ADJ_MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,MONTHLY_EXPENSE_ON_FRUITS,ADJ_MONTHLY_EXPENSE_ON_FRUITS,MONTHLY_EXPENSE_ON_DRY_FRUITS_AND_SAFFRON,MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,ADJ_MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,MONTHLY_EXPENSE_ON_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MITHAI,ADJ_MONTHLY_EXPENSE_ON_MITHAI,MONTHLY_EXPENSE_ON_BREAD,ADJ_MONTHLY_EXPENSE_ON_BREAD,MONTHLY_EXPENSE_ON_BISCUITS,ADJ_MONTHLY_EXPENSE_ON_BISCUITS,MONTHLY_EXPENSE_ON_SALTY_SNACKS,ADJ_MONTHLY_EXPENSE_ON_SALTY_SNACKS,MONTHLY_EXPENSE_ON_NOODLES_AND_FLAKES,MONTHLY_EXPENSE_ON_NOODLES_AND_PASTA,MONTHLY_EXPENSE_ON_FLAKES_MUESLI_AND_OATS,MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,MONTHLY_EXPENSE_ON_ICE_CREAMS,ADJ_MONTHLY_EXPENSE_ON_ICE_CREAMS,MONTHLY_EXPENSE_ON_JAM_KETCHUP_PICKLES,MONTHLY_EXPENSE_ON_HEALTH_SUPPLEMENTS,MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,MONTHLY_EXPENSE_ON_MEAT_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_AND_FISH,MONTHLY_EXPENSE_ON_EGGS,ADJ_MONTHLY_EXPENSE_ON_EGGS,MONTHLY_EXPENSE_ON_READY_TO_EAT_FOOD,MONTHLY_EXPENSE_ON_TEA,MONTHLY_EXPENSE_ON_COFFEE,MONTHLY_EXPENSE_ON_SUGAR_AND_OTHER_SWEETENERS,MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,ADJ_MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,MONTHLY_EXPENSE_ON_BOTTLED_WATER,ADJ_MONTHLY_EXPENSE_ON_BOTTLED_WATER,MONTHLY_EXPENSE_ON_BABY_FOOD,MONTHLY_EXPENSE_ON_OTHER_FOODS,MONTHLY_EXPENSE_ON_INTOXICANTS,ADJ_MONTHLY_EXPENSE_ON_INTOXICANTS,MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,MONTHLY_EXPENSE_ON_CIGARETTES,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES,MONTHLY_EXPENSE_ON_BIDIS,ADJ_MONTHLY_EXPENSE_ON_BIDIS,MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,MONTHLY_EXPENSE_ON_LIQUOR,MONTHLY_EXPENSE_ON_CLOTHING_AND_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING,MONTHLY_EXPENSE_ON_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING_ACCESSORIES,MONTHLY_EXPENSE_ON_ARTIFICIAL_JEWELLERY,MONTHLY_EXPENSE_ON_BAGS_WALLETS_WATCHES_GLASSES,MONTHLY_EXPENSE_ON_GEMS_AND_JEWELLERY,MONTHLY_EXPENSE_ON_COSMETIC_AND_TOILETRIES,MONTHLY_EXPENSE_ON_DENTAL_CARE_PRODUCTS,MONTHLY_EXPENSE_ON_TOOTHPASTE,MONTHLY_EXPENSE_ON_TOOTHPOWDER,MONTHLY_EXPENSE_ON_TOOTHBRUSH,MONTHLY_EXPENSE_ON_BATHING_SOAP,MONTHLY_EXPENSE_ON_COSMETICS,MONTHLY_EXPENSE_ON_FACE_WASH,MONTHLY_EXPENSE_ON_SHAVING_ARTICLES,MONTHLY_EXPENSE_ON_HAIR_OIL,MONTHLY_EXPENSE_ON_SHAMPOO_AND_CONDITIONER,MONTHLY_EXPENSE_ON_OTHER_HAIR_COSMETICS,MONTHLY_EXPENSE_ON_OTHER_COSMETICS,MONTHLY_EXPENSE_ON_POWDER,MONTHLY_EXPENSE_ON_CREAMS,MONTHLY_EXPENSE_ON_DEODORANTS_AND_PERFUMES,MONTHLY_EXPENSE_ON_ALL_TYPES_OF_DETERGENT,MONTHLY_EXPENSE_ON_DETERGENT_BARS,MONTHLY_EXPENSE_ON_DETERGENT_LIQUIDS_AND_POWDER,MONTHLY_EXPENSE_ON_SCOURERS,MONTHLY_EXPENSE_ON_OTHER_HOUSECARE_PRODUCTS,MONTHLY_EXPENSE_ON_APPLIANCES,MONTHLY_EXPENSE_ON_KITCHEN_APPLIANCES,MONTHLY_EXPENSE_ON_HOUSEHOLD_APPLIANCES,MONTHLY_EXPENSE_ON_MOBILES_AND_ACCESSORIES,MONTHLY_EXPENSE_ON_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_RESTAURANTS,MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_LIQUOR_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_RECREATION,MONTHLY_EXPENSE_ON_ELECTRONIC_STORAGE_DEVICES,MONTHLY_EXPENSE_ON_ENTERTAINMENT,MONTHLY_EXPENSE_ON_TOYS,MONTHLY_EXPENSE_ON_BILLS_AND_RENT,MONTHLY_EXPENSE_ON_HOUSE_RENT,MONTHLY_EXPENSE_ON_WATER_CHARGES,MONTHLY_EXPENSE_ON_SOCIETY_CHARGES,MONTHLY_EXPENSE_ON_OTHER_TAXES,MONTHLY_EXPENSE_ON_POWER_AND_FUEL,ADJ_MONTHLY_EXPENSE_ON_POWER_AND_FUEL,MONTHLY_EXPENSE_ON_COOKING_FUEL,MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,MONTHLY_EXPENSE_ON_PETROL_AND_CNG,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_CNG,MONTHLY_EXPENSE_ON_DIESEL,ADJ_MONTHLY_EXPENSE_ON_DIESEL,MONTHLY_EXPENSE_ON_ELECTRICITY,MONTHLY_EXPENSE_ON_TRANSPORT,ADJ_MONTHLY_EXPENSE_ON_TRANSPORT,MONTHLY_EXPENSE_ON_BUS_TRAIN_AND_FERRY,MONTHLY_EXPENSE_ON_OUTSTATION_TAXI_BUS_TRAIN,MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,ADJ_MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,MONTHLY_EXPENSE_ON_AIRFARE,MONTHLY_EXPENSE_ON_PARKING_FEES,MONTHLY_EXPENSE_ON_TOLL_CHARGES,MONTHLY_EXPENSE_ON_COMMUNICATION_AND_INFO,MONTHLY_EXPENSE_ON_LANDLINE_PHONE,MONTHLY_EXPENSE_ON_CELL_PHONE,MONTHLY_EXPENSE_ON_CABLE_TV,MONTHLY_EXPENSE_ON_INTERNET,MONTHLY_EXPENSE_ON_NEWSPAPERS_AND_MAGAZINES,MONTHLY_EXPENSE_ON_EDUCATION,MONTHLY_EXPENSE_ON_SCHOOL_ACADEMIC_BOOKS,MONTHLY_EXPENSE_ON_FICTION_NON_FICTION_BOOKS,MONTHLY_EXPENSE_ON_STATIONERY,MONTHLY_EXPENSE_ON_SCHOOL_COLLEGE_FEES,MONTHLY_EXPENSE_ON_PRIVATE_TUITION_FEES,MONTHLY_EXPENSE_ON_HOBBY_CLASSES,MONTHLY_EXPENSE_ON_SCHOOL_TRANSPORT,MONTHLY_EXPENSE_ON_ADDITIONAL_PROFESSIONAL_EDUCATION,MONTHLY_EXPENSE_ON_OVERSEAS_EDUCATION,MONTHLY_EXPENSE_ON_OTHERS_EDUCATION,MONTHLY_EXPENSE_ON_HEALTH,MONTHLY_EXPENSE_ON_MEDICINES,MONTHLY_EXPENSE_ON_DOCTORS_PHYSIOTHERAPISTS_FEE,MONTHLY_EXPENSE_ON_MEDICAL_TESTS,MONTHLY_EXPENSE_ON_HOSPITALISATION_FEES,MONTHLY_EXPENSE_ON_HEALTH_INSURANCE_PREMIUM,MONTHLY_EXPENSE_ON_HEALTH_ENHANCEMENT,MONTHLY_EXPENSE_ON_HYGIENE_PRODUCTS,MONTHLY_EXPENSE_ON_FITNESS,MONTHLY_EXPENSE_ON_PARLOR_SPA,MONTHLY_EXPENSE_ON_ALL_EMIS,MONTHLY_EXPENSE_ON_EMI_FOR_HOUSE,MONTHLY_EXPENSE_ON_EMI_FOR_VEHICLES,MONTHLY_EXPENSE_ON_EMI_FOR_DURABLES,MONTHLY_EXPENSE_ON_OTHER_EMIS,MONTHLY_EXPENSE_ON_MISCELLANEOUS,MONTHLY_EXPENSE_ON_DOMESTIC_HELP,MONTHLY_EXPENSE_ON_MOTOR_VEHICLE_REPAIRS,MONTHLY_EXPENSE_ON_REMITTANCES_SENT,MONTHLY_EXPENSE_ON_SOCIAL_OBLIGATIONS,MONTHLY_EXPENSE_ON_RELIGIOUS_OBLIGATIONS,MONTHLY_EXPENSE_ON_PROFESSIONAL_CONSULTATION,MONTHLY_EXPENSE_ON_GENERAL_INSURANCE,MONTHLY_EXPENSE_ON_VACATION,MONTHLY_EXPENSE_ON_LIGHTING,MONTHLY_EXPENSE_ON_FURNITURE_AND_FURNISHINGS,MONTHLY_EXPENSE_ON_PAINTING_AND_RENOVATION,MONTHLY_EXPENSE_ON_UTENSILS,MONTHLY_EXPENSE_ON_POCKET_MONEY,MONTHLY_EXPENSE_ON_PETS
14457490,Punjab,HR 5,URBAN,Jan-20,Dec-19,No Failure,Patiala,Accepted,N,HR 5_URBAN_L,PSU_ID_193,527.165356,527.165356,527.165356,1.718447,1.718447,1.718447,Balanced households with no Seniors,Entrepreneurs,Households of all literates,Balanced,4 Members,19316,19847,7225,7759,1215,285,510,420,125,125,200,110,620,816,210,242,200,185,283,2220,2254,2000,2000,220,254,450,452,85,164,75,124,65,83,185,185,0,210,412,0,0,210,202,120,0,330,364,185,202,145,162,110,85,80,125,220,440,0,0,0,0,145,162,145,162,0,0,145,162,0,0,0,1885,1800,0,85,85,0,0,1580,65,65,0,0,125,825,120,0,125,110,80,70,120,80,120,260,75,185,120,185,600,600,0,0,900,852,450,426,0,0,0,0,0,300,0,200,100,0,4660,4647,810,1650,1637,1650,1637,0,0,2200,145,162,0,0,145,162,0,0,0,450,0,220,230,0,0,210,0,0,210,0,0,0,0,0,0,0,395,85,0,0,0,0,0,125,0,185,0,0,0,0,0,1271,0,350,0,0,101,0,0,0,200,0,0,0,620,0
67993216,Andhra Pradesh,HR 66,URBAN,Jan-20,Dec-19,No Failure,Kurnool,Accepted,N,HR 66_URBAN_L,PSU_ID_3929,636.619079,636.619079,636.619079,1.074523,1.074523,1.074523,Balanced households with no Seniors,Self-employed Entrepreneurs,Matriculates majority household,Balanced,4 Members,7760,9238,4620,5604,1470,1200,150,120,340,212,0,40,180,272,50,222,50,130,208,660,585,600,460,60,125,30,56,50,114,60,174,80,301,300,150,150,130,440,50,145,80,165,0,0,470,680,350,414,120,266,150,60,0,80,90,210,90,120,80,120,200,200,200,200,0,0,0,0,200,200,0,300,300,0,0,0,0,0,600,100,40,0,60,50,250,0,0,50,40,0,0,50,60,50,100,40,60,0,100,300,300,0,0,360,1308,180,654,0,0,0,0,0,0,0,0,0,0,200,200,0,0,0,0,0,0,0,200,580,600,200,220,160,180,0,0,0,230,0,80,150,0,0,0,0,0,0,0,0,0,0,0,0,0,230,150,0,0,0,0,0,80,0,0,0,0,0,0,0,320,120,0,0,0,200,0,0,0,0,0,0,0,0,0
86284937,Uttarakhand,HR 33,RURAL,Jan-20,Dec-19,Could not be executed,Dehradun,Non-Response,Data Not Available,HR 33_RURAL_R,PSU_ID_8972,2176.356397,2176.356397,2176.356397,2.339181,2.339181,2.339181,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
33251885,Uttar Pradesh,HR 32,RURAL,Jan-20,Dec-19,No Failure,Faizabad,Accepted,N,HR 32_RURAL_R,PSU_ID_8936,4465.552907,4465.552907,4465.552907,1.296954,1.296954,1.296954,Grown-up - dominant,Wage Labourers,Households of all literates,Male Majority,3 Members,4925,5018,2015,2030,700,370,180,150,75,75,0,75,150,144,0,0,0,75,124,105,152,70,115,35,37,75,47,0,0,65,38,75,41,0,0,0,0,0,0,0,0,0,0,0,375,389,300,307,75,82,0,95,0,150,0,0,0,0,0,0,195,263,195,263,0,0,120,116,75,147,0,600,300,180,120,120,0,0,615,35,35,0,0,70,350,0,0,75,25,35,60,80,75,0,160,30,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1350,1360,750,300,310,300,310,0,0,300,0,0,0,0,0,0,0,0,0,150,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50197532,Odisha,HR 97,RURAL,Jan-20,Dec-19,No Failure,Dhenkanal,Accepted,N,HR 97_RURAL_R,PSU_ID_12338,3039.261926,3039.261926,3039.261926,1.661017,1.661017,1.661017,Others households of Grown-ups,Non-industrial Technical Employees,Households of all literates,Balanced,6 Members,9315,9954,4290,4933,1215,835,165,215,240,341,55,165,635,548,125,257,0,365,334,135,192,135,192,0,0,0,0,125,162,10,27,135,247,0,0,0,0,0,0,0,0,0,45,0,860,1165,735,952,125,213,0,55,0,125,0,0,0,0,0,0,1480,1333,530,383,0,0,0,0,530,383,950,45,0,0,45,45,0,0,515,45,45,0,0,65,230,0,0,55,35,0,40,55,45,0,120,55,65,0,55,0,0,0,0,450,286,225,143,0,0,0,0,0,0,0,0,0,0,860,860,735,0,0,0,0,0,0,125,220,445,135,0,85,310,0,0,0,395,0,245,150,0,0,0,0,0,0,0,0,0,0,0,0,0,595,530,0,0,0,0,0,0,0,65,0,0,0,0,0,690,0,0,0,0,65,0,0,0,0,0,0,0,625,0
86065616,Tamil Nadu,HR 71,URBAN,Jan-20,Dec-19,No Failure,Cuddalore,Accepted,N,HR 71_URBAN_M,PSU_ID_4367,642.631512,642.631512,642.631512,1.04918,1.04918,1.04918,Balanced households with no Seniors,Wage Labourers,All Matriculates household,Female Dominated,4 Members,22890,25223,6520,8075,1315,920,230,165,320,573,65,85,720,781,250,430,150,150,297,425,700,360,589,65,111,65,133,65,130,90,121,100,175,225,165,60,400,677,250,168,150,109,65,500,945,1468,860,1334,85,134,350,65,50,120,0,0,0,0,0,0,850,968,100,218,0,0,50,116,50,102,750,2500,2500,0,0,0,0,0,1250,130,80,25,25,85,450,60,40,60,30,0,150,60,50,0,85,85,0,0,500,150,0,0,150,900,1944,450,972,0,1500,1500,0,0,0,0,0,0,0,1800,1863,700,750,813,750,813,0,0,350,230,305,165,0,65,140,0,0,0,600,0,350,250,0,0,370,0,0,370,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,160,3000,0,0,0,3000,3510,0,0,0,3000,0,0,0,0,160,0,0,0,350,0
83164362,Maharashtra,HR 48,URBAN,Apr-20,Dec-19,Household not found,Ratnagiri,Non-Response,Data Not Available,HR 48_URBAN_S,PSU_ID_2825,793.437364,793.437364,793.437364,4,4,4,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
10262692,Uttar Pradesh,HR 24,URBAN,Jan-20,Dec-19,No Failure,Meerut,Accepted,N,HR 24_URBAN_VL,PSU_ID_1328,778.952996,778.952996,778.952996,1.406993,1.406993,1.406993,Grown-up - dominant,Entrepreneurs,Households of all literates,Male Majority,3 Members,14915,14947,5610,5164,850,500,180,170,300,300,450,50,860,655,150,190,100,140,108,1340,1022,1200,882,140,140,0,0,140,145,150,168,160,188,290,150,140,150,318,150,168,0,0,0,0,0,0,0,0,0,0,0,80,0,400,0,0,0,0,0,0,350,470,350,470,0,0,350,470,0,0,0,2150,2100,0,50,50,0,0,535,70,50,0,20,50,225,60,0,50,45,0,0,0,70,0,190,40,150,0,0,0,0,0,0,1300,1206,650,603,0,0,0,0,0,0,0,0,0,0,3810,4055,710,2500,2745,2500,2745,0,0,600,80,240,0,0,80,240,0,0,0,470,0,150,320,0,0,0,0,0,0,0,0,0,0,0,0,0,360,180,0,0,0,0,0,0,0,180,0,0,0,0,0,900,0,900,0,0,0,0,0,0,0,0,0,0,0,0
31234156,Bihar,HR 89,RURAL,Apr-20,Dec-19,No Failure,Gopalganj,Accepted,N,HR 89_RURAL_R,PSU_ID_10663,6769.52562,6769.52562,6769.52562,1.391304,1.391304,1.391304,Youngsters - dominant,Small/Marginal Farmers,Households of all illiterates,Male Majority,3 Members,6619,6696,4292,4369,1120,500,430,190,290,290,0,90,320,356,85,85,0,360,401,1200,1200,1200,1200,0,0,90,90,50,50,60,60,42,42,0,0,0,0,0,0,0,0,0,0,0,430,430,320,320,110,110,0,50,0,105,0,0,0,0,0,0,160,160,160,160,0,0,0,0,160,160,0,15,0,0,15,15,0,0,418,45,45,0,0,60,168,0,0,0,35,0,0,68,65,0,145,35,110,0,0,0,0,0,0,420,420,210,210,0,0,0,0,0,0,0,0,0,0,855,855,690,0,0,0,0,0,0,165,280,280,280,0,0,0,0,0,0,249,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,90,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64075136,Punjab,HR 7,RURAL,Apr-20,Dec-19,Could not be executed,Sangrur,Non-Response,Data Not Available,HR 7_RURAL_R,PSU_ID_8149,1632.648719,1632.648719,1632.648719,1.703422,1.703422,1.703422,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
13402342,Maharashtra,HR 47,URBAN,Mar-20,Dec-19,Household not found,Satara,Non-Response,Data Not Available,HR 47_URBAN_M,PSU_ID_2760,312.066654,312.066654,312.066654,4.857143,4.857143,4.857143,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
66905035,Andhra Pradesh,HR 66,RURAL,Jan-20,Dec-19,No Failure,Kurnool,Accepted,N,HR 66_RURAL_R,PSU_ID_9962,3457.671183,3457.671183,3457.671183,1.418719,1.418719,1.418719,Balanced households with no Seniors,Small/Marginal Farmers,Households of all literates,Balanced,4 Members,9227,11342,4037,5937,1550,1300,150,100,180,378,65,45,200,462,0,0,0,142,308,625,485,530,321,95,164,0,0,0,0,0,0,70,197,100,100,0,0,0,0,0,0,0,55,0,700,1786,580,1595,120,191,0,70,35,100,100,401,100,301,0,0,785,953,235,403,100,223,0,0,135,180,550,265,0,200,65,65,0,0,680,100,60,0,40,65,235,0,35,80,35,50,0,35,0,0,165,100,65,60,55,0,0,0,0,200,346,100,173,0,250,0,250,0,100,0,100,0,0,1170,1001,720,350,181,350,181,0,0,100,190,333,100,0,90,233,0,0,0,610,0,400,210,0,0,220,120,0,100,0,0,0,0,0,0,0,125,0,0,0,0,0,0,65,0,60,0,0,0,0,0,695,0,0,0,650,0,0,0,0,0,0,0,45,0,0
96311411,Bihar,HR 89,URBAN,Apr-20,Dec-19,Could not be executed,Gopalganj,Non-Response,Data Not Available,HR 89_URBAN_S,PSU_ID_6975,458.468107,458.468107,458.468107,4.42623,4.42623,4.42623,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
